-1.672028601169586182e-01,6.728119403123855591e-02,-6.434957981109619141e-01,-1.027929544448852539e+00,-3.955706954002380371e-01,-8.542042225599288940e-02,8.266773819923400879e-01,-1.033507704734802246e+00,1.077800914645195007e-01,5.985072255134582520e-01,2.058193273842334747e-02,9.502030611038208008e-01,1.202484726905822754e+00,-2.916645705699920654e-01,3.078529238700866699e-01,1.719823718070983887e+00,3.628244102001190186e-01,1.911742091178894043e-01,-9.455283172428607941e-03,-2.005583979189395905e-02,8.907709121704101562e-01,-1.013566404581069946e-01,6.756779551506042480e-01,8.056415319442749023e-01,5.157133936882019043e-01,-5.542739033699035645e-01,-7.291826605796813965e-01,6.168600171804428101e-02,1.188139989972114563e-01,5.183590650558471680e-01,2.203886210918426514e-01,-2.540659904479980469e-01,-1.256176531314849854e-01,-1.744662523269653320e-01,2.543939463794231415e-02,-1.406354665756225586e+00,1.054381847381591797e+00,-9.882447123527526855e-02,4.822854995727539062e-01,-7.181048989295959473e-01
1.803071260452270508e+00,2.402569651603698730e-01,-8.909973502159118652e-01,1.484804004430770874e-01,-1.382841467857360840e+00,1.311217904090881348e+00,5.048239231109619141e-01,-5.357906967401504517e-02,-2.222214341163635254e-01,-6.593869924545288086e-01,-3.209421932697296143e-01,-1.058235526084899902e+00,-1.267205119132995605e+00,6.644082069396972656e-01,-2.911605834960937500e-01,-7.020639181137084961e-01,-2.139124393463134766e+00,-1.834165900945663452e-01,-2.149554342031478882e-01,1.123942017555236816e+00,-2.068516314029693604e-01,1.940145850181579590e+00,-1.084737896919250488e+00,-7.288957238197326660e-01,-6.715477705001831055e-01,9.080707430839538574e-01,-1.365740299224853516e+00,5.110107660293579102e-01,-3.511317074298858643e-01,3.488928079605102539e-01,-1.510533452033996582e+00,-5.065575242042541504e-01,1.165717169642448425e-01,2.717461585998535156e-01,-5.331850051879882812e-01,5.206849575042724609e-01,1.163242936134338379e+00,2.212649345397949219e+00,1.880233645439147949e+00,1.335774183273315430e+00
7.299998998641967773e-01,-1.098813295364379883e+00,-3.321382105350494385e-01,5.260563492774963379e-01,-1.363714814186096191e+00,1.514134407043457031e-01,6.078299880027770996e-01,3.875284492969512939e-01,-5.865331292152404785e-01,3.669226467609405518e-01,-5.311962366104125977e-01,-1.167182177305221558e-01,1.469685196876525879e+00,-5.049760937690734863e-01,-4.325238764286041260e-01,3.738302290439605713e-01,-5.873432159423828125e-01,-4.101134240627288818e-01,4.336924552917480469e-01,1.023666858673095703e+00,-2.387029975652694702e-01,3.270168602466583252e-01,2.793637812137603760e-01,-4.339706301689147949e-01,-1.123759627342224121e+00,3.339257538318634033e-01,-1.019684791564941406e+00,4.881978407502174377e-02,-1.098507046699523926e+00,-5.030456781387329102e-01,1.354160666465759277e+00,-3.988727629184722900e-01,6.060559675097465515e-02,-1.427374243736267090e+00,-1.190526038408279419e-01,2.657540142536163330e-02,6.183221340179443359e-01,1.417423963546752930e+00,1.573594659566879272e-01,8.613111823797225952e-02
-7.185539007186889648e-01,-1.169495657086372375e-01,1.155404925346374512e+00,6.058247387409210205e-02,-4.124027490615844727e-01,8.147532343864440918e-01,-1.466685384511947632e-01,9.287118911743164062e-01,1.201410368084907532e-01,-1.307011961936950684e+00,-2.056329488754272461e+00,-1.309014916419982910e+00,-1.908421069383621216e-01,-6.867840290069580078e-01,-4.240644574165344238e-01,8.032258152961730957e-01,-1.046744063496589661e-01,1.023110389709472656e+00,8.517413735389709473e-01,3.518009185791015625e-01,1.012703537940979004e+00,9.394866824150085449e-01,7.144322395324707031e-01,1.231666684150695801e+00,-8.027875423431396484e-01,3.351702690124511719e-01,1.339390754699707031e+00,-1.326347589492797852e-01,4.906399250030517578e-01,-7.188995480537414551e-01,-9.938725829124450684e-01,8.257955312728881836e-01,-3.721764385700225830e-01,4.823883473873138428e-01,6.677443981170654297e-01,-1.581154584884643555e+00,-9.110704809427261353e-02,5.365573167800903320e-01,-1.739289164543151855e+00,8.943922519683837891e-01
-1.144131302833557129e+00,1.081237554550170898e+00,3.800760209560394287e-01,-1.252717852592468262e+00,1.383891820907592773e+00,6.474981904029846191e-01,-8.978318572044372559e-01,9.178412556648254395e-01,-8.856310248374938965e-01,-9.697997570037841797e-01,3.190700113773345947e-01,1.651427447795867920e-01,-3.991185426712036133e-01,-5.537133812904357910e-01,6.439137458801269531e-01,-1.812403351068496704e-01,3.961858525872230530e-02,1.626054048538208008e-01,1.980705559253692627e-01,-2.170685678720474243e-01,-3.356788456439971924e-01,1.824646256864070892e-02,1.923886418342590332e+00,-7.626075148582458496e-01,2.469910621643066406e+00,9.121385216712951660e-01,-3.596994280815124512e-01,-8.184153586626052856e-02,-2.631941139698028564e-01,-3.032090663909912109e-01,-5.862427949905395508e-01,8.725049495697021484e-01,1.447714418172836304e-01,1.299209713935852051e+00,-1.884296774864196777e+00,4.214432537555694580e-01,8.983337879180908203e-01,-7.902228236198425293e-01,-1.561659216880798340e+00,8.858048319816589355e-01
-6.170328333973884583e-02,-2.524818658828735352e+00,-1.635631680488586426e+00,2.831164002418518066e-01,-1.166330456733703613e+00,-4.634234011173248291e-01,9.755365550518035889e-02,-1.590947151184082031e+00,-6.394264101982116699e-01,-1.402082204818725586e+00,1.800693124532699585e-01,-2.418207228183746338e-01,-2.202270746231079102e+00,1.810272037982940674e-01,-6.350647658109664917e-02,-1.639052927494049072e-01,-1.535709351301193237e-01,-4.626122713088989258e-01,-5.438627600669860840e-01,-7.904797196388244629e-01,3.049278557300567627e-01,3.217636644840240479e-01,-1.444296360015869141e+00,9.465297460556030273e-01,1.406565546989440918e+00,-3.260058462619781494e-01,3.898215293884277344e-01,-3.250197172164916992e-01,-6.050456762313842773e-01,-7.837395071983337402e-01,5.956355333328247070e-01,-5.082582831382751465e-01,-6.008059382438659668e-01,7.103412151336669922e-01,1.545063138008117676e+00,-1.489478230476379395e+00,-2.009792178869247437e-01,-1.643525622785091400e-02,1.680980324745178223e+00,-1.899365186691284180e-01
7.789188623428344727e-01,-1.569054871797561646e-01,1.298835277557373047e+00,-2.117967307567596436e-01,1.070902943611145020e+00,8.629170060157775879e-01,-1.773331522941589355e+00,-1.928257346153259277e+00,-6.021094918251037598e-01,5.191426873207092285e-01,-2.583017349243164062e-01,-8.831055164337158203e-01,-5.952479839324951172e-01,2.691464126110076904e-01,-5.886260271072387695e-01,8.291277885437011719e-01,1.774458289146423340e-01,-1.813729405403137207e+00,-3.478964865207672119e-01,-2.746429145336151123e-01,4.009225368499755859e-01,1.425349354743957520e+00,-2.331548184156417847e-01,1.776156574487686157e-01,-1.883460164070129395e+00,-1.543896436691284180e+00,7.946343421936035156e-01,-3.822016716003417969e-02,-1.473753452301025391e+00,1.326163411140441895e+00,8.036950230598449707e-01,-3.267289372161030769e-03,2.823843955993652344e-01,1.209934875369071960e-01,4.128780961036682129e-01,8.500155806541442871e-01,6.697598695755004883e-01,8.575887680053710938e-01,7.544432282447814941e-01,2.387302070856094360e-01
-1.245046615600585938e+00,1.103427171707153320e+00,-1.528844237327575684e+00,-1.010108828544616699e+00,7.792242169380187988e-01,-1.032179407775402069e-02,-1.794223785400390625e-01,-4.257318079471588135e-01,1.548934340476989746e+00,9.489786028861999512e-01,-2.563194632530212402e-01,-2.188826352357864380e-01,8.643250912427902222e-02,1.572766184806823730e+00,-3.675872385501861572e-01,7.160514593124389648e-01,-7.229847311973571777e-01,-7.863157987594604492e-01,1.354646205902099609e+00,-3.505269289016723633e-01,1.924441605806350708e-01,5.592235326766967773e-01,8.684930205345153809e-01,-2.684397995471954346e-01,1.096389889717102051e+00,4.457231462001800537e-01,-7.848723232746124268e-02,9.126443266868591309e-01,1.179375290870666504e+00,-1.489816904067993164e-01,9.965699911117553711e-02,1.099258422851562500e+00,3.038679361343383789e-01,2.294211238622665405e-01,3.585374355316162109e-01,-9.001377224922180176e-01,4.330698773264884949e-02,-7.518779039382934570e-01,-3.624452650547027588e-01,-8.851595968008041382e-02
1.727247595787048340e+00,2.536511123180389404e-01,8.467603921890258789e-01,-1.481646001338958740e-01,-6.902546286582946777e-01,2.315586060285568237e-01,1.443031787872314453e+00,6.341054439544677734e-01,-1.085399389266967773e+00,4.620869755744934082e-01,-2.897823452949523926e-01,5.390582084655761719e-01,6.228618025779724121e-01,-2.498551905155181885e-01,-8.235207796096801758e-01,-7.860136032104492188e-01,-1.477233767509460449e+00,-1.502570867538452148e+00,-1.832389235496520996e-01,-1.142035245895385742e+00,-1.471497178077697754e+00,1.519845485687255859e+00,-8.396642208099365234e-01,-6.429178118705749512e-01,1.473362445831298828e-01,8.562223613262176514e-02,1.641348481178283691e+00,-7.857277989387512207e-01,-8.928075432777404785e-01,-1.545515775680541992e+00,7.288768142461776733e-02,1.207568645477294922e+00,6.507522463798522949e-01,1.186563447117805481e-01,7.918476462364196777e-01,-1.137122035026550293e+00,4.361005723476409912e-01,-4.772316515445709229e-01,2.209863185882568359e+00,1.338488340377807617e+00
-8.609777688980102539e-02,-7.671964764595031738e-01,-2.470348924398422241e-01,3.016985952854156494e-01,-4.270334839820861816e-01,-3.485585153102874756e-01,-9.801574349403381348e-01,-1.334435105323791504e+00,-6.873690485954284668e-01,2.282429188489913940e-01,-3.761032521724700928e-01,-3.799852728843688965e-01,-8.055179119110107422e-01,1.689796447753906250e+00,-3.327200412750244141e-01,1.785510659217834473e+00,-1.362898796796798706e-01,-1.592558503150939941e+00,1.925597488880157471e-01,8.388889431953430176e-01,2.698799781501293182e-02,3.209075629711151123e-01,5.393645167350769043e-01,4.569232165813446045e-01,1.518173456192016602e+00,-2.970172464847564697e-01,4.458162188529968262e-02,1.993001848459243774e-01,-7.940747737884521484e-01,6.365836858749389648e-01,1.218027949333190918e+00,-4.872981905937194824e-01,1.225602328777313232e-01,-1.189541518688201904e-01,-2.424149364233016968e-01,-4.163253009319305420e-01,5.989710092544555664e-01,-7.522631883621215820e-01,1.686269044876098633e+00,3.355377316474914551e-01
-1.154278159141540527e+00,1.757230609655380249e-01,-2.619292438030242920e-01,-1.252700924873352051e+00,-6.606956720352172852e-01,-1.790567994117736816e+00,1.093407392501831055e+00,6.704008579254150391e-02,6.853823661804199219e-01,-1.944196671247482300e-01,-3.422712981700897217e-01,6.991705298423767090e-01,-1.369690656661987305e+00,2.325465530157089233e-01,-1.249771714210510254e+00,-8.185230493545532227e-01,9.058362841606140137e-01,-1.077387332916259766e+00,-4.324294626712799072e-01,-9.969870448112487793e-01,1.520826697349548340e+00,-5.214184522628784180e-01,7.828023433685302734e-01,-3.539034128189086914e-01,-6.831520702689886093e-03,-8.969911932945251465e-01,1.194388270378112793e+00,-2.139443874359130859e+00,2.083756625652313232e-01,1.628539115190505981e-01,4.497464895248413086e-01,7.975659966468811035e-01,-5.179693698883056641e-01,-1.133609056472778320e+00,4.192130267620086670e-01,6.156768202781677246e-01,-4.465711116790771484e-02,7.995268702507019043e-01,-9.028768539428710938e-01,1.396131396293640137e+00
1.178526133298873901e-01,6.567561626434326172e-01,-8.317137360572814941e-01,9.610874652862548828e-01,-5.919736623764038086e-01,-1.668531656265258789e+00,9.131612181663513184e-01,-1.152297779917716980e-01,1.491219878196716309e+00,-2.705327868461608887e-01,-7.252020761370658875e-03,-2.109299302101135254e-01,-1.485707163810729980e+00,2.456439733505249023e+00,-2.035312056541442871e-01,1.437826156616210938e+00,9.348484873771667480e-01,1.492685228586196899e-01,1.491972953081130981e-01,9.392043948173522949e-01,-1.161267876625061035e+00,-2.225410223007202148e+00,3.174409568309783936e-01,-2.781142480671405792e-02,3.690764904022216797e-01,1.228618383407592773e+00,-1.613048315048217773e+00,-2.481705665588378906e+00,2.830277204513549805e+00,-2.111546993255615234e-01,-1.849240660667419434e-01,4.204969704151153564e-01,8.977349996566772461e-01,-4.514286220073699951e-01,-6.026140451431274414e-01,9.170508384704589844e-01,-1.177826285362243652e+00,1.220137596130371094e+00,7.283012270927429199e-01,1.956227779388427734e+00
